/*
LIST( NUM, REPORT_PAGE, ENUM,
	"STR" )
LIST( , , ,
	"" )
*/
LIST(  1, false, non_ogg,
	"not an Ogg" )
LIST(  2, true,  interrupted,
	"header is interrupted" )
LIST(  3, true,  border,
	"unexpected page break" )
LIST(  4, false, no_target_codec,
	"target stream not found" )
LIST(  5, true,  bad_stream,
	"invalid Ogg stream" )
LIST(  6, false, version,
	"unsupported version" )
LIST(  7, false, unused_7,
	NULL )
LIST(  8, false, utf8,
	"invalid UTF-8 sequence at tag record #%d" )
LIST(  9, true,  long_tag,
	"tag packet is too long (up to %u MiB)" )
LIST( 10, false, discontinuous,
	"discontinuous page - encountered p. %u against expectation of p. %u" )
LIST( 11, false, lost_tag,
	"tag packet is incomplete" )
LIST( 12, true,  bad_content,
	"invalid header content" )
LIST( 13, false, bad_tag,
	"invalid tag format at #%d" )
LIST( 14, false, unused_14,
	NULL )
LIST( 15, false, non_flac,
	"not a FLAC" )
